YEAR_BUILT_027,STATUS_WITH_10YR_RULE,SUFFICIENCY_RATING,ADT_029,LOCATION_009
2007,0,91.3,71810,DOWNTOWN KNOXVILLE       
1965,0,99,71810,2 M W OF SR33            
1969,2,86.2,68690,1.4 M SW OF LOREN LANE DR
1969,0,70,68690,.3 M SE OF BEAVER CR DR  
1969,0,86.6,68690,2.5 M SE OF BEAVER CR DR 
1969,0,86,68690,.5 M NW OF SR131         
1969,0,89.4,68690,.5 M NW OF SR131         
1971,0,98,68010,1.2 M N OF SR9           
1971,0,98,68010,1.2 M N OF SR9           
1971,0,82.8,68010,.6 M SE OF MCMILLAN RD   
1971,0,89.6,68010,.6 M SE OF MCMILLAN RD   
1971,0,91.8,68010,1.3 M NE OF THORN GROVE  
1971,0,85.1,68010,1.3 M NE OF THORN GROVE  
1971,0,95.7,68010,1 M NW FRANK MERRITT LN  
1971,0,89.3,68010,1 M NW FRANK MERRITT LN  
1973,0,86.2,68010,3.5 M E OF JEFFERSON CL  
1975,0,87.2,68010,3.5 M E OF JEFFERSON CL  
2000,0,79.9,67270,.3MI FROM JCT I40 & SR162
1996,0,96,64200,CITY OF KNOXVILLE        
1996,0,84,64200,CITY OF KNOXVILLE        
1996,0,97,64200,CITY OF KNOXVILLE        
1966,0,92.5,64040,IN KNOXVILLE             
1965,0,86.5,64040,IN KNOXVILLE             
1965,0,94,64040,1 M NE OF SR62           
2001,2,80.9,64040,N SIDE OF I40 - SR115 EXC
1981,0,84,59610,2.1 NM E OF SR33         
1958,0,65.5,59610,IN KNOXVILLE TENNESSEE   
1981,0,83,59610,JUST N. OF I-40 JCT.     
1994,2,88.1,59610,CITY OF KNOXVILLE        
1986,2,82.8,59610,CITY OF KNOXVILLE        
1962,0,59,58830,1.8 M E OF SR33          
1969,0,81.9,57610,.7 M SW OF CARMICHAEL RD 
1969,0,93.8,57610,.7 M SW OF CARMICHAEL RD 
1968,0,91.9,57610,.4 M SW OF MERCURY DR    
1968,0,90.9,57610,.4 M SW OF MERCURY RD    
1960,2,66,57320,1.3 M NE OF SR33         
1960,2,67,57320,S. OF COSTER YARDS       
1989,0,85,57320,IN KNOXVILLE - S OF I640 
1965,0,70,57320,JUST N. OF COSTER YDS.   
1989,0,84,57320,IN KNOXVILLE - S OF I640 
1990,0,70,57320,1.3 M SE JCT I60&I275    
1981,0,70,56860,N.E. OF BROADWAY EXCHANGE
1981,0,92.7,56860,N.E. OF SR 33 EXCHANGE   
1981,2,88.4,56860,N.E. OF SR 33 EXCHANGE   
1993,0,84,56310,1.5 M SE 0F I40          
1993,0,84,56310,2 M SE OF I40            
1993,0,84,56310,2.5 M SE OF I40          
1993,0,84,56310,2 M NW OF SR332          
2000,2,96,55360,1.4 M N OF SR158         
1990,2,79,55360,IN KNOXVILLE             
2001,0,93.8,55360,1.4 MI N. OF BLOUNT CO. L
1981,0,93.1,52340,E. OF SR 33              
1981,0,93.1,52340,E. OF SR 33              
1981,0,70,52340,NEAR MILLERTOWN PIKE     
1981,0,93.1,52340,NW OF US 11W             
1981,0,91.8,52340,NW OF US 11W             
1982,0,93.1,52340,JUST N. OF I-40 JCT      
1982,0,86.4,52340,JUST N. OF I-40 JCT.     
2005,0,95.4,49250,.04 MI N. OF BLOUNT CO. L
2005,0,95.4,49250,.4MI N OF BLOUNT CO. LINE
1992,0,97,49090,JCTOF I140&WESTLAND DR.  
1992,0,84,49090,JCT OF I140 &BLUE GRASS  
1991,0,97,49090,AT SR 332 & SR 162 JCT   
1973,0,83,47670,2 M NW OF ANDERSON CO LN 
1969,0,84.9,47670,1 M SW OF CONARD MILL RD 
1969,0,86.9,47670,1 M SW OF CONARD MILL RD 
2007,0,96.8,47110,CITY OF KNOXVILLE        
2006,0,95.7,47110,CITY OF KNOXVILLE        
2006,0,94.5,47110,CITY OF KNOXVILLE        
1991,0,83,46320,.5 M E OF SR332&SR162    
1991,0,84,46320,.5 M E OF JCT SR332&SR162
1991,0,84,46320,2 M NW OF BLOUNT CO LINE 
1991,0,85,46320,1 M NW OF BLOUNT CO LN   
1989,0,83.7,46320,3.5 M SE JCT SR162&SR332 
1969,0,94,46190,.7 M N OF CONNER RD      
1969,0,94,46190,.7 M N OF CONNER RD      
1969,0,91.4,46190,1.3 M NW OF SR170        
1971,2,85.1,46190,1.6 MI S. OF ANDERSON CO.
1969,0,70,46190,.5 M NW OF SR170         
1971,0,96.6,44370,4 M SE OF KNOXVILLE      
1986,2,91.8,42880,CITY OF KNOXVILLE        
1927,2,43.5,42880,1.3 M N OF SR33          
1986,2,86.5,42880,IN THE CITY OF KNOXVILLE 
1930,1,2,42490,HENLEY ST. / TENN RIVER  
2000,0,84,41080,1.6 MI W JCT SR162&I40   
1962,2,66.1,41080,1.4 MI N. OF BLOUNT CO. L
1936,2,71.6,41080,1.4 MI N. OF BLOUNT CO. L
1964,2,70.3,41080,NEAR KNOXVILLE           
1934,2,49,41080,IN KNOXVILLE             
1988,0,81,41080,0.9 M N OF BLOUNT CO LINE
1936,0,76.5,35340,1 M E OF UNIVERSITY OF TN
1963,0,94.7,35120,.7 M NE OF SR131         
1963,2,73.4,35120,.7 M NE OF SR131         
1963,2,80.4,32020,1 M NW OF SR9            
2004,0,97,32020,.3 M S OF SR168          
1930,0,69.9,29300,.2 M NE OF SR131         
1965,0,80.1,28750,IN KNOXVILLE             
1981,0,93.3,28030,SHARPS GAP INTERCHANGE   
1933,0,69.9,27020,.7 M NW OF SR168         
1955,0,66.9,27020,1.3 M W OF BLOUNT CO LINE
1936,0,75.5,26940,4.5 M NE OF SR332        
1949,0,70,26790,IN KNOXVILLE             
1981,2,89.1,26320,AT SHARPS GAP EXCHANGE   
1965,0,78.9,25560,.7 M SW OF I40           
1981,0,79.8,24620,W OF I75-S OF SR62-FRONTA
1981,1,52,24620,FRONTAGE RD-W OF I75     
1981,0,69.7,24620,FRONTAGE-RD-W OF I75     
1965,0,73.9,24360,AT I75-N OF SHARPS GAP   
1945,0,84,24020,1.8 M E OF I75           
1945,0,83,24020,1.5 M E OF I75           
1960,0,83,23710,1 MI NE OF I75           
1936,2,63,23160,3 M SE OF KNOXVILLE      
1936,2,52,23160,3 M SE OF KNOXVILLE      
1936,2,63,23160,3.1 M SE OF KNOXVILLE    
1971,0,83,23160,3.2 M SE OF KNOXVILLE    
1971,0,72,23160,JCT OF I640 & SR033      
1981,0,97.8,23160,AT SR 33 & I-640 JCT     
1970,0,73.6,22950,CITY OF KNOXVILLE        
1969,2,41.5,22950,JUST N OF CITY LIMITS    
1969,2,41.5,22950,JUST N OF CITY LIMITS    
1993,0,74.9,22140,MIDDLEBROOK PK AT CITY LI
1958,0,70,22080,3 MI.E. OF HOLSTON RIVER 
1937,2,49.7,21920,IN KNOXVILLE             
1970,0,81.4,21340,N OF US70 IN FARRAGUT    
1995,0,74.9,19990,EBENEZER RD-S OF US70    
1981,0,85.3,19560,LOCATED AT JCT SR62&I40  
1982,2,89,19560,CITY OF KNOXVILLE        
1994,0,92,19560,CITY OF KNOXVILLE        
1994,0,92,19560,CITY OF KNOXVILLE        
1994,0,81,19560,IN KNOX. S. OF I-40      
1994,2,78,19560,1.4 M W OF I75           
2006,0,91.6,19400,JUST W OF SR158-DOWNTOWN 
2004,0,88.5,19090,.4 MI N OF SR1           
2006,0,98.2,19090,NORTH OF I40             
1980,0,87.1,19000,IN KNOX.                 
1945,0,86,18630,.5 M W OF BALL DR        
1942,0,79.6,18510,NORTH OF TRENTSVILLE     
1942,0,74,18510,NEAR KNOXVILLE           
1997,0,96.3,18440,JUST NW OF SR33-I640 JCT 
1980,2,70,18420,IN KNOXVILLE             
1985,0,79.9,18420,1 MI FROM MISS AVE       
1981,0,91.2,18120,WASHINGTON AVE-N OF I640 
1939,2,51.2,18050,.2 M E OF FARRAGUT       
1939,0,59.5,18050,IN FARRAGUT              
1939,2,57.8,18050,.1 M E OF SR332          
1967,0,73.7,17960,NEAR BLOUNT CO LINE      
1942,2,61.6,17920,.2 M W OF SR332          
2011,0,64,17920,KINGSTON PK.(KNOXVILLE)  
1950,0,73,17800,IN KNOXVILLE             
1993,0,94,17330,RAMP 2-E / 2-A           
1981,0,95.6,17220,1 MI W JCT I40&I275      
1981,2,79,17220,IN KNOXVILLE             
1940,2,70,17190,ON CITY LIMITS           
1992,0,76,17190,N. OF I640 - I40 JCT.    
1981,0,84,17190,NW OF VS 11W             
1993,0,93.7,16930,MARS HILL ROAD           
1994,0,95.6,16820,SO KNOXVILLE BLVD        
1994,0,96.6,16820,SO KNOXVILLE BLVD        
1983,0,72.5,16820,S. KNOXVILLE BLVD.       
2010,0,96.6,16670,WEISGARBER RD-AT BEARDEN 
1953,0,69.8,16470,.18 MI.W.OF JEFFERSON CO.
1980,2,91.4,16360,IN KNOXVILLE             
1957,0,78.1,16100,NEAR I-275-N. OF BAXTER  
1973,0,90.9,16060,IN KNOXVILLE             
1970,0,82.1,15750,NEAR SR 33 AND BLOUNT CO 
1970,0,91.4,15750,NEAR BLOUNT CO LINE      
1974,0,92.1,15750,5 MI.SE.TENNESSEE RIVER  
1934,0,69.7,15650,1.4 M NE OF SR131        
1945,0,86.2,15510,.3 M NE OF MERDITH RD    
1950,0,81.3,15460,IN KNOXVILLE             
1982,0,86.5,15340,IN KNOXVILLE             
1981,0,94.3,15270,IN KNOXVILLE             
1978,0,78.1,15270,JUST W OF I75-N OF I40 JC
2000,0,77,15270,MIDDLEBROOK PK AT CITY LI
2001,0,98.6,14990,1.4 MI N. OF BLOUNT CO. L
1952,0,87.9,14990,1.6 M NE OF SR33         
1973,0,81.3,14990,IN KNOXVILLE             
1972,0,89.8,14990,1.4 M N OF WILLOW ST     
1981,0,95.6,14930,SHARPS GAP EXCHANGE      
2008,0,70,14910,1 MI NE OF I75           
2008,0,70,14910,1 MI NE OF I75           
2006,0,98,14820,CITY OF KNOXVILLE        
2005,0,94.5,14820,EAST OF I-40 VIADUCT     
2006,0,91,14820,.3 M W OF SR33           
1989,0,93.5,14410,1 MI S OF I40-MORREL RD  
1982,0,86.5,13990,IN KNOXVILLE             
1950,0,89.5,13890,.4 M NE OF SR33          
1972,0,74.7,13890,.5 M NW OF SR62          
1950,2,66.1,13610,.5 M S OF SINKING CR LAKE
1950,0,93.9,13580,NEAR FT LOUDON LAKE      
1999,0,78,13250,PARKSIDE DRIVE EXTENSION 
1959,0,79,12730,1 M N OF ZOOLOGICAL PARK 
1940,2,52.9,12530,2.7 M S OF SR33          
1960,0,95.3,12530,.3 M N OF ATKIN RD       
1927,0,65.8,12480,.4 M S OF KNOXVILLE      
1976,0,81.3,12480,1.6 M S OF KNOXVILLE     
1976,0,68.3,12480,1.3 M N OF MILLERTOWN    
1976,0,67.3,12480,.3 M SE OF ELLISTOWN RD  
1976,0,67.3,12480,1 M NE OF THREE POINTS   
1991,2,79.9,12360,IN KNOXVILLE             
1945,2,61.6,12000,2.7 M W OF SR162         
1997,0,92.1,11630,IN KNOXVILLE TENNESSEE   
1997,0,79.7,11630,IN THE CITY OF KNOXVILLE 
1959,1,59.8,11480,0.6 MI S. OF SHARPS GAP  
1959,2,74.3,11480,0.6 MI S. OF SHARPS GAP  
2006,0,91.6,11150,DOWNTOWN KNOXVILLE       
1981,0,77.9,10930,.3 M NE OF MORRIS AVE    
1997,0,94.9,10830,N OFF I40 AT WALKER SPRGS
1998,0,84.9,10800,WESTTOWN AREA OF KNOXVILL
2002,0,94,10550,2.5 M SE OF SR33         
2001,0,83.2,10450,NW OF I40                
1962,2,57.6,10430,3 M SE OF BLOUNT CO LN   
1960,0,94.1,10430,1.1 M S OF SR71          
1958,2,58.7,10430,1.3 M S OF SR71          
1962,0,74.3,10430,.3 M E OF OLD FRENCH RD  
1958,0,93.1,10430,2.7 MILES SOUTH OF US-70 
1981,0,96.1,10420,1.8 M NW OF I640-I40 JCT 
1939,2,47.5,10400,.3 M W OF SR33           
1939,2,47.5,10400,1.4 M NE OF SR331        
1981,0,80.2,10370,4.1 M S OF SR62          
1974,0,93.5,10110,1 MI S. OF LOONEY ISLANDS
1950,1,43.9,10110,IN KNOXVILLE             
1965,0,73.4,10110,IN KNOXVILLE             
1942,2,65.9,10000,1.4 M E OF SR332         
1931,0,84.4,9920,IN KNOXVILLE             
1950,2,54.3,9770,N OF SR1-SR158 JCT-TYSON 
1998,0,92.3,9620,3 M SW OF FARRAGUT       
1965,2,53.4,9490,IN KNOXVILLE             
1996,2,77.6,9390,CITY OF KNOXVILLE        
1997,0,80.7,9380,W OFF SR131-S OF SR62    
1942,2,61.5,9370,1.3 M E OF SR332         
2010,0,95.5,9340,2.9 M SW OF SR162        
1940,2,55.2,9340,.6 M S OF SR62           
1965,0,88.7,9250,.10 M W OF SR332         
2007,0,80.8,9220,NEAR FT LOUDON LAKE      
2007,0,80.8,9220,NEAR FT LOUDON LAKE      
1959,2,60.4,9010,BAXTER AVE               
1959,2,60.4,9010,BAXTER AVE               
1897,0,67.6,8910,IN KNOXVILLE             
1942,2,68.7,8850,WASHINGTON PK-N OF CITY  
1919,1,38.9,8760,JUST W OFF GAY ST VIADUCT
1919,1,2,8760,JUST E OFF GAY ST VIADUCT
1993,0,96.8,8690,MOODY AVE IN KNOXVILLE   
1973,0,82.3,8640,1.4 M SE OF MASCOT       
2000,0,84.3,8640,2 M NE OF GRAINGER CO LN 
1999,0,84.3,8640,2 M NE OF GRAINGER CO LN 
1955,0,84.3,8640,2.4 MI SW GRAINGER CO.   
1975,0,90.7,8320,JUST S OF TN RIVER       
2006,0,97,8130,CENTRAL AVE-E OF I75     
1965,0,98,8030,ON THE KNOX-LOUDON CO LN 
1973,0,92.9,8000,DOWNTOWN KNOXVILLE       
1934,0,63.4,7940,.4 M NW OF PEDIGO RD     
1930,2,49.3,7610,N OF US11E-NEAR CO LINE  
2006,0,99.3,7560,IN KNOXVILLE             
2007,0,79.5,7560,S OF FARRAGUT-CHEROKEE PA
1910,0,76.5,7540,NEAR I640-SR33 JCT       
2000,0,94.7,7390,DRY GAP PK.-E OF I75     
1966,0,83.8,7300,LONAS DR AT WEISGARBER RD
1969,0,67.7,7190,.8 M N OF SHARPS GAP     
1962,0,74.7,6890,IN KNOXVILLE @ I40 EXCH  
1974,0,77.2,6870,SE OF SR62-SR131         
1950,2,55.9,6870,BALL DR.-JUST S OFF SR62 
1990,0,97.4,6800,WESTBRIDGE BUS PARK RD   
1990,0,97.4,6800,WESTBRIDGE BUS PARK RD   
1970,1,63.5,6650,IN KNOXVILLE             
1982,2,88.9,6490,AT I-275 JCT.            
1981,2,88.9,6490,AT I-275 JCT.            
1999,0,95.2,6250,EAST KNOXVILLE           
1999,0,94.1,6250,EAST KNOXVILLE           
1982,0,97.4,6000,.6 M NW OF I75           
1981,0,90.6,5790,AT I-40 & I-75 JCT.      
2005,0,88.4,5790,AT I-40 & SR332          
1981,0,92.7,5790,AT I-75 & I-40 JCT.      
1993,0,99,5650,SEVIER AVE IN KNOXVILLE  
1922,2,60.6,5540,5TH AVE-E OF I40         
1970,2,71.3,5430,E OF SR131-S OF SR62     
1935,2,72.8,5420,N OF I40-NEAR PAPERMILL R
1920,2,72.8,5380,W OFF US441-N OF WOODLAND
1926,0,83.9,5360,1 M S OF SR168           
1986,0,81.5,5360,2 M NE OF SR71           
1960,2,67.7,5320,1.5 M E OF SR33-SR331 JCT
2005,0,79.1,5320,1.5 M E OF SR33-SR331 JCT
1999,0,97,5280,OVER SR162               
1999,0,96.5,5120,DOWNTOWN KNOXVILLE       
2004,0,79.6,5080,1 M SE OF SR1            
1999,0,100,5040,JAMES WHITE PARKWAY      
1935,2,70.5,4950,LOVES CR RD - E OF I640  
1935,1,45.3,4950,E OF I640 - N OF US11    
1980,0,96.5,4950,LOVES CR RD - NE OF I640 
1940,0,85.3,4870,.1 M FM UNION CO LN      
1933,0,77,4860,IN TRENTVILLE            
1981,0,79.8,4810,JUST W OF SHARPS GAP     
2007,0,99.6,4780,IN KNOXVILLE             
1996,0,90.9,4620,CITY OF KNOXVILLE        
1962,0,94.6,4520,IN KNOXVILLE CITY LIMITS 
1985,0,83.5,4500,S OF US70-JUST E OF CO LI
1989,0,97.4,4400,IN NE KNOXVILLE          
1981,0,76.9,4350,JUST N OF SHARPS GAP     
1950,0,91.2,4340,JUST SW OF I75-SR131 EXCH
1933,0,69.9,4340,2.5 M E OF STRINGTOWN RD 
1986,2,93.6,4200,CITY OF KNOXVILLE        
1950,0,85.6,4170,MINE RD-NEAR MASCOT      
1996,0,90.3,4160,ON HOLSTON HILLS DR      
1994,0,96.6,4160,E-KNOXVILLE-HOLSTON HILLS
2001,0,99.4,4120,.6 M N OF I40-WALKER SPRG
1935,2,59.8,4080,HENDRON CHAPEL RD-E OF 71
1935,2,51.3,4080,PORTER FIELD GAP RD      
1930,2,59.5,4080,AT KIMBERLIN HGTS        
1940,2,59.8,4040,WASHINGTON PK-N OF US11W 
1952,2,77.6,4040,WASHINGTON PK-S OF CORRYT
1935,2,70.5,3990,S OFF US70 IN FARRAGUT   
2002,0,98.5,3980,NEAR NEYLAND DR          
1940,2,60.5,3950,BRICKYRD RD-BTWN I75&SR62
1991,0,90.7,3910,E OF I75 AT CITY LIMITS  
1985,0,79.6,3840,N OFF SR62               
1930,0,80,3790,W OFF SR33 NEAR CEDAR DR.
2007,0,82.3,3750,GAY ST IN KNOXVILLE      
1994,2,93.7,3600,CITY OF KNOXVILLE        
1935,2,59.1,3440,CAMPBELL STA RD-N OF I40 
1992,0,97.2,3300,3.3 M SW OF SR62-I640 JCT
1981,0,78.5,3260,1.5 M W OF SHARPS GAP    
1973,0,94.8,3240,JUST S OF SR162-SR131 JCT
1949,2,53.8,3220,STRAWBERRY PLNS RD       
1955,0,82,3220,STRAWBERRY PLAINS RD     
1950,0,98.8,3210,IN SW CORNER OF COUNTY   
1907,2,55.7,3190,AT THE WORLD PARK SITE   
1935,2,68.1,3190,1.1 M N OF SR1           
1960,0,67.2,3010,1.4 M NW OF ANDERSON CL  
1945,2,68.8,3010,.2 M NW OF DEPOT RD      
1943,2,62,2980,NW OF SR 33-I640 JCT     
1925,0,78,2950,RIVERSIDE DR-AT CITY LMTS
2011,0,93.7,2790,E OFF SR33-1.2 M S OF 640
2006,0,95.6,2780,DOWNTOWN KNOXVILLE       
1945,2,70.6,2770,MILLERTOWN PK-N OF US11W 
1936,0,78,2700,E OF US5441              
1935,2,73.2,2570,AT HARBISON X-RDS        
1935,2,59.4,2500,OLD RUTLEDGE PK-NEAR CITY
1945,2,57.4,2480,CRIPPEN DR- S OF SR131   
1999,2,80,2480,EAST KNOXVILLE           
1930,2,59.1,2420,PARK BLVD-S OFF KINGSTON 
1930,2,72.7,2360,SE OFF SR168-N OF US441  
1945,2,72.2,2330,S OF US70-E OF SR162     
1960,0,91.5,2330,3.4 M SW OF SR131        
1969,2,84.5,2320,S OF SR131-I75 EXIT      
1935,2,61.3,2300,S OFF I40-E OF SR168     
2001,0,90.3,2290,WALKER BLVD-E OF SR33    
1939,2,54.2,2270,ROBERTS RD-N OF US11W    
1997,0,96.9,2260,JUST W OF MASCOT         
1927,2,54.8,2260,IN MASCOT                
1951,2,75.9,2220,HEISKELL RD-S OF SR170   
1955,2,71.3,2220,HEISKELL RD-JUST S OF 170
1915,2,68.1,2180,1.2 M SW OF SR71-SR168 JC
1935,1,54.3,2070,HOLBROOK-NEAR CEDAR& SR33
1945,0,78.7,2060,BTWN I40-SR158 JCT & RR  
1956,0,92.3,2040,.4 M SE OF SR158-SR1 JCT 
1960,0,98.8,2040,AT SR158-DOWNTOWN KNOXVIL
1930,2,74.5,2030,N OFF CEDAR DR AT SR33   
1935,2,71.7,2030,SE OF SR33-SR131 JCT     
1987,0,89.9,2030,BROWN GAP RD-E OFSR33-131
2007,0,94.5,2000,DOWNTOWN KNOXVILLE       
1997,0,99.9,2000,DOWNTOWN KNOXVILLE       
1926,2,72.8,1990,MIDWAY RD-S OF I40       
1987,0,98.5,1990,MIDWAY RD-S OF I40       
1999,0,98.8,1930,BERNARD AVE-E OF I275    
1924,1,60.3,1870,WOODLAND AVE-W OFF SR33  
2006,0,91.2,1870,.3 M NW OF SR33          
1935,2,72.8,1840,2.5 M N OF SHARPS GAP EXC
1998,0,89.3,1820,JUST OF SR33-131 JCT     
1936,2,61,1790,WEISGARBER RD-N OF LONAS 
1940,2,71.5,1760,BEAVER CR. DR.-N OF SR62 
1930,2,59.6,1740,EVERETT RD-NEAR LOUDON CO
1945,0,98.5,1740,BUTTERMILK RD-NEAR CO LI-
2007,0,91.2,1710,IN FARRAGUT-S OF US70    
1945,0,82.4,1710,IN E FARRAGUT-S OF US70  
1964,0,76.8,1700,N OF I40-E OF BROADWAY   
1971,0,79.1,1680,1.3 M N SR131-I75 EXIT   
1965,0,74.7,1630,W OF SR33 ON COUNTY LINE 
1965,0,77,1630,N OFF US70-AT LOVELL RD  
1971,0,78.4,1630,E OF SHARPS GAP          
1987,0,90.6,1620,N OFF RUTLEDGE PK AT I640
1994,0,83,1580,E OFF SR33 ON WALKER BLVD
2011,0,98,1580,AT SR33 ANF EMORILAND BLV
1965,0,97.9,1550,.5 M FRM HEISKELL&I275 IC
1970,0,98.4,1520,PICKENS GAP RD-W OF US441
1992,0,95.1,1480,GRAN AVENUE IN KNOXVILLE 
1981,0,97.8,1430,1 M N OF I640-I40 JCT    
1970,0,90.4,1340,1.1 MS SR168 US441 JCT   
1989,0,99.9,1330,MC CALLA AVE-E OFF I40   
1940,0,54.8,1310,SW OF SR61-331 JCT-      
1965,0,85.4,1290,MILLERTOWN PK-W OFF US11W
1950,0,74.8,1250,HEISKELL RD-W OF I75     
1942,2,62,1180,1.6 M W OF SR62 I640 JCT 
1960,0,49.8,1180,BTWN WALKER RD & SR33    
1938,2,57.9,1170,MARTIN MILL RD-E OF US129
1994,2,78.5,1140,WYNN AVE IN KNOXVILLE    
1940,2,60.3,1130,BTWN-SR162-SR62&SR131    
1971,0,87.2,1120,JUST S OF SR170 EXIT     
1989,0,97.7,1100,N OFF SR62-S OF CENTRAL P
1950,0,63.8,1090,1.5 M E OF SR33-SR331 JCT
2008,0,99.6,1090,2 M E OF GRAINGER CO LN  
1950,2,61.3,1010,WAYLAND RD-S OF I40 EXIT 
1926,2,61.2,980,ASBURY RD-W OF SR168     
1975,0,81.3,920,E OFF US11W-2.5 M S OF CO
2000,0,91.2,920,OLD RUTLEDGE PK          
1968,2,73.2,890,BTWN I40 & US70-E OF CO L
1973,0,95.3,870,.5 M NE OF THORN GROVE   
1966,0,74.8,800,PLEASANT GAP RD-NE OF 441
1973,0,96.8,780,JUST W OF US441-SR168    
1982,0,97.7,760,.5 M SE OF NASH RD       
1966,2,60,730,YARNELL RD-N OF I40      
1981,0,99.7,730,MYRTLEWOOD DRIVE         
1981,0,96.7,730,JUST NE OF SR62 EXIT     
1915,2,62.6,710,TIPTON STA. RD-S OF SR168
1974,0,91.2,680,CIRCLE RD-N OF US11W     
1940,1,60.3,680,W OFF SR33 N OF SR168 JCT
1965,2,73.3,660,DARBY RD-S OFF US11W     
1988,0,85.4,620,3.2 M NE OF SR168-US441 J
1965,0,80.4,600,E OFF SR33-S OF I640     
1930,1,48.3,590,NEAR BROADWAY-I640 JCT   
1955,0,98.7,580,N OFF US11 E-W OF SPLIT  
1955,0,98.7,580,N OF US11E-RUGGLES FERRY 
1933,0,75.6,570,KODAK RD-W OF MIDWAY EXIT
1920,2,58.2,570,KODAK RD-S OF MIDWAY EXIT
1990,0,83,560,W OFF US129-N OF CO. LINE
1996,0,96.9,530,JUST SE OF I40-I275 JCT  
2000,0,97.8,500,JUST S OF SR62           
1970,0,99.9,480,JUST S OF I40-US70 JCT   
1990,0,88.2,460,E OF SR168 ON KENNEDY RD.
1940,2,71.3,460,N OF US441 ON BURNETT CR 
1935,2,73.3,460,BTWN I40-CLINCH R & SR162
1964,0,93.5,440,NW OF SR115-SR1 JCT.     
1999,0,93.9,420,WEST KNOXVILLE           
1964,0,73.4,350,JUST E OF US11W-US70 JCT 
1974,2,73.2,340,JUST SW OF SR170-I75 JCT.
1940,2,67.6,330,COPELAND RD ON CO LINE   
1966,0,78.3,320,MC-CAMPBELL DR-N OF CITY 
1970,0,65.8,310,S OFF PAPERMILL RD.      
1994,0,96,300,CITY OF KNOXVILLE        
